query_id,query_text,predicted_solution,top_5_case_ids
1,"{'case_id': '1', 'text': 'Ini adalah isi dokumen hukum nomor 1. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 1)'}",Error: unhashable type: 'dict',[]
2,"{'case_id': '2', 'text': 'Ini adalah isi dokumen hukum nomor 2. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 2)'}",Error: unhashable type: 'dict',[]
3,"{'case_id': '3', 'text': 'Ini adalah isi dokumen hukum nomor 3. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 3)'}",Error: unhashable type: 'dict',[]
4,"{'case_id': '4', 'text': 'Ini adalah isi dokumen hukum nomor 4. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 4)'}",Error: unhashable type: 'dict',[]
5,"{'case_id': '5', 'text': 'Ini adalah isi dokumen hukum nomor 5. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 5)'}",Error: unhashable type: 'dict',[]
6,"{'case_id': '6', 'text': 'Ini adalah isi dokumen hukum nomor 6. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 6)'}",Error: unhashable type: 'dict',[]
7,"{'case_id': '7', 'text': 'Ini adalah isi dokumen hukum nomor 7. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 7)'}",Error: unhashable type: 'dict',[]
8,"{'case_id': '8', 'text': 'Ini adalah isi dokumen hukum nomor 8. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 8)'}",Error: unhashable type: 'dict',[]
9,"{'case_id': '9', 'text': 'Ini adalah isi dokumen hukum nomor 9. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 9)'}",Error: unhashable type: 'dict',[]
10,"{'case_id': '10', 'text': 'Ini adalah isi dokumen hukum nomor 10. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 10)'}",Error: unhashable type: 'dict',[]
11,"{'case_id': '11', 'text': 'Ini adalah isi dokumen hukum nomor 11. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 11)'}",Error: unhashable type: 'dict',[]
12,"{'case_id': '12', 'text': 'Ini adalah isi dokumen hukum nomor 12. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 12)'}",Error: unhashable type: 'dict',[]
13,"{'case_id': '13', 'text': 'Ini adalah isi dokumen hukum nomor 13. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 13)'}",Error: unhashable type: 'dict',[]
14,"{'case_id': '14', 'text': 'Ini adalah isi dokumen hukum nomor 14. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 14)'}",Error: unhashable type: 'dict',[]
15,"{'case_id': '15', 'text': 'Ini adalah isi dokumen hukum nomor 15. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 15)'}",Error: unhashable type: 'dict',[]
16,"{'case_id': '16', 'text': 'Ini adalah isi dokumen hukum nomor 16. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 16)'}",Error: unhashable type: 'dict',[]
17,"{'case_id': '17', 'text': 'Ini adalah isi dokumen hukum nomor 17. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 17)'}",Error: unhashable type: 'dict',[]
18,"{'case_id': '18', 'text': 'Ini adalah isi dokumen hukum nomor 18. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 18)'}",Error: unhashable type: 'dict',[]
19,"{'case_id': '19', 'text': 'Ini adalah isi dokumen hukum nomor 19. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 19)'}",Error: unhashable type: 'dict',[]
20,"{'case_id': '20', 'text': 'Ini adalah isi dokumen hukum nomor 20. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 20)'}",Error: unhashable type: 'dict',[]
21,"{'case_id': '21', 'text': 'Ini adalah isi dokumen hukum nomor 21. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 21)'}",Error: unhashable type: 'dict',[]
22,"{'case_id': '22', 'text': 'Ini adalah isi dokumen hukum nomor 22. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 22)'}",Error: unhashable type: 'dict',[]
23,"{'case_id': '23', 'text': 'Ini adalah isi dokumen hukum nomor 23. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 23)'}",Error: unhashable type: 'dict',[]
24,"{'case_id': '24', 'text': 'Ini adalah isi dokumen hukum nomor 24. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 24)'}",Error: unhashable type: 'dict',[]
25,"{'case_id': '25', 'text': 'Ini adalah isi dokumen hukum nomor 25. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 25)'}",Error: unhashable type: 'dict',[]
26,"{'case_id': '26', 'text': 'Ini adalah isi dokumen hukum nomor 26. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 26)'}",Error: unhashable type: 'dict',[]
27,"{'case_id': '27', 'text': 'Ini adalah isi dokumen hukum nomor 27. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 27)'}",Error: unhashable type: 'dict',[]
28,"{'case_id': '28', 'text': 'Ini adalah isi dokumen hukum nomor 28. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 28)'}",Error: unhashable type: 'dict',[]
29,"{'case_id': '29', 'text': 'Ini adalah isi dokumen hukum nomor 29. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 29)'}",Error: unhashable type: 'dict',[]
30,"{'case_id': '30', 'text': 'Ini adalah isi dokumen hukum nomor 30. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 30)'}",Error: unhashable type: 'dict',[]
31,"{'case_id': '31', 'text': 'Ini adalah isi dokumen hukum nomor 31. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 31)'}",Error: unhashable type: 'dict',[]
32,"{'case_id': '32', 'text': 'Ini adalah isi dokumen hukum nomor 32. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 32)'}",Error: unhashable type: 'dict',[]
33,"{'case_id': '33', 'text': 'Ini adalah isi dokumen hukum nomor 33. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 33)'}",Error: unhashable type: 'dict',[]
34,"{'case_id': '34', 'text': 'Ini adalah isi dokumen hukum nomor 34. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 34)'}",Error: unhashable type: 'dict',[]
35,"{'case_id': '35', 'text': 'Ini adalah isi dokumen hukum nomor 35. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 35)'}",Error: unhashable type: 'dict',[]
36,"{'case_id': '36', 'text': 'Ini adalah isi dokumen hukum nomor 36. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 36)'}",Error: unhashable type: 'dict',[]
37,"{'case_id': '37', 'text': 'Ini adalah isi dokumen hukum nomor 37. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 37)'}",Error: unhashable type: 'dict',[]
38,"{'case_id': '38', 'text': 'Ini adalah isi dokumen hukum nomor 38. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 38)'}",Error: unhashable type: 'dict',[]
39,"{'case_id': '39', 'text': 'Ini adalah isi dokumen hukum nomor 39. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 39)'}",Error: unhashable type: 'dict',[]
40,"{'case_id': '40', 'text': 'Ini adalah isi dokumen hukum nomor 40. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 40)'}",Error: unhashable type: 'dict',[]
41,"{'case_id': '41', 'text': 'Ini adalah isi dokumen hukum nomor 41. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 41)'}",Error: unhashable type: 'dict',[]
42,"{'case_id': '42', 'text': 'Ini adalah isi dokumen hukum nomor 42. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 42)'}",Error: unhashable type: 'dict',[]
43,"{'case_id': '43', 'text': 'Ini adalah isi dokumen hukum nomor 43. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 43)'}",Error: unhashable type: 'dict',[]
44,"{'case_id': '44', 'text': 'Ini adalah isi dokumen hukum nomor 44. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 44)'}",Error: unhashable type: 'dict',[]
45,"{'case_id': '45', 'text': 'Ini adalah isi dokumen hukum nomor 45. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 45)'}",Error: unhashable type: 'dict',[]
46,"{'case_id': '46', 'text': 'Ini adalah isi dokumen hukum nomor 46. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 46)'}",Error: unhashable type: 'dict',[]
47,"{'case_id': '47', 'text': 'Ini adalah isi dokumen hukum nomor 47. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 47)'}",Error: unhashable type: 'dict',[]
48,"{'case_id': '48', 'text': 'Ini adalah isi dokumen hukum nomor 48. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 48)'}",Error: unhashable type: 'dict',[]
49,"{'case_id': '49', 'text': 'Ini adalah isi dokumen hukum nomor 49. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 49)'}",Error: unhashable type: 'dict',[]
50,"{'case_id': '50', 'text': 'Ini adalah isi dokumen hukum nomor 50. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 50)'}",Error: unhashable type: 'dict',[]
51,"{'case_id': '51', 'text': 'Ini adalah isi dokumen hukum nomor 51. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 51)'}",Error: unhashable type: 'dict',[]
52,"{'case_id': '52', 'text': 'Ini adalah isi dokumen hukum nomor 52. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 52)'}",Error: unhashable type: 'dict',[]
53,"{'case_id': '53', 'text': 'Ini adalah isi dokumen hukum nomor 53. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 53)'}",Error: unhashable type: 'dict',[]
54,"{'case_id': '54', 'text': 'Ini adalah isi dokumen hukum nomor 54. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 54)'}",Error: unhashable type: 'dict',[]
55,"{'case_id': '55', 'text': 'Ini adalah isi dokumen hukum nomor 55. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 55)'}",Error: unhashable type: 'dict',[]
56,"{'case_id': '56', 'text': 'Ini adalah isi dokumen hukum nomor 56. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 56)'}",Error: unhashable type: 'dict',[]
57,"{'case_id': '57', 'text': 'Ini adalah isi dokumen hukum nomor 57. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 57)'}",Error: unhashable type: 'dict',[]
58,"{'case_id': '58', 'text': 'Ini adalah isi dokumen hukum nomor 58. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 58)'}",Error: unhashable type: 'dict',[]
59,"{'case_id': '59', 'text': 'Ini adalah isi dokumen hukum nomor 59. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 59)'}",Error: unhashable type: 'dict',[]
60,"{'case_id': '60', 'text': 'Ini adalah isi dokumen hukum nomor 60. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 60)'}",Error: unhashable type: 'dict',[]
61,"{'case_id': '61', 'text': 'Ini adalah isi dokumen hukum nomor 61. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 61)'}",Error: unhashable type: 'dict',[]
62,"{'case_id': '62', 'text': 'Ini adalah isi dokumen hukum nomor 62. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 62)'}",Error: unhashable type: 'dict',[]
63,"{'case_id': '63', 'text': 'Ini adalah isi dokumen hukum nomor 63. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 63)'}",Error: unhashable type: 'dict',[]
64,"{'case_id': '64', 'text': 'Ini adalah isi dokumen hukum nomor 64. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 64)'}",Error: unhashable type: 'dict',[]
65,"{'case_id': '65', 'text': 'Ini adalah isi dokumen hukum nomor 65. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 65)'}",Error: unhashable type: 'dict',[]
66,"{'case_id': '66', 'text': 'Ini adalah isi dokumen hukum nomor 66. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 66)'}",Error: unhashable type: 'dict',[]
67,"{'case_id': '67', 'text': 'Ini adalah isi dokumen hukum nomor 67. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 67)'}",Error: unhashable type: 'dict',[]
68,"{'case_id': '68', 'text': 'Ini adalah isi dokumen hukum nomor 68. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 68)'}",Error: unhashable type: 'dict',[]
69,"{'case_id': '69', 'text': 'Ini adalah isi dokumen hukum nomor 69. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 69)'}",Error: unhashable type: 'dict',[]
70,"{'case_id': '70', 'text': 'Ini adalah isi dokumen hukum nomor 70. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 70)'}",Error: unhashable type: 'dict',[]
71,"{'case_id': '71', 'text': 'Ini adalah isi dokumen hukum nomor 71. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 71)'}",Error: unhashable type: 'dict',[]
72,"{'case_id': '72', 'text': 'Ini adalah isi dokumen hukum nomor 72. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 72)'}",Error: unhashable type: 'dict',[]
73,"{'case_id': '73', 'text': 'Ini adalah isi dokumen hukum nomor 73. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 73)'}",Error: unhashable type: 'dict',[]
74,"{'case_id': '74', 'text': 'Ini adalah isi dokumen hukum nomor 74. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 74)'}",Error: unhashable type: 'dict',[]
75,"{'case_id': '75', 'text': 'Ini adalah isi dokumen hukum nomor 75. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 75)'}",Error: unhashable type: 'dict',[]
76,"{'case_id': '76', 'text': 'Ini adalah isi dokumen hukum nomor 76. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 76)'}",Error: unhashable type: 'dict',[]
77,"{'case_id': '77', 'text': 'Ini adalah isi dokumen hukum nomor 77. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 77)'}",Error: unhashable type: 'dict',[]
78,"{'case_id': '78', 'text': 'Ini adalah isi dokumen hukum nomor 78. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 78)'}",Error: unhashable type: 'dict',[]
79,"{'case_id': '79', 'text': 'Ini adalah isi dokumen hukum nomor 79. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 79)'}",Error: unhashable type: 'dict',[]
80,"{'case_id': '80', 'text': 'Ini adalah isi dokumen hukum nomor 80. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 80)'}",Error: unhashable type: 'dict',[]
81,"{'case_id': '81', 'text': 'Ini adalah isi dokumen hukum nomor 81. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 81)'}",Error: unhashable type: 'dict',[]
82,"{'case_id': '82', 'text': 'Ini adalah isi dokumen hukum nomor 82. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 82)'}",Error: unhashable type: 'dict',[]
83,"{'case_id': '83', 'text': 'Ini adalah isi dokumen hukum nomor 83. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 83)'}",Error: unhashable type: 'dict',[]
84,"{'case_id': '84', 'text': 'Ini adalah isi dokumen hukum nomor 84. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 84)'}",Error: unhashable type: 'dict',[]
85,"{'case_id': '85', 'text': 'Ini adalah isi dokumen hukum nomor 85. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 85)'}",Error: unhashable type: 'dict',[]
86,"{'case_id': '86', 'text': 'Ini adalah isi dokumen hukum nomor 86. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 86)'}",Error: unhashable type: 'dict',[]
87,"{'case_id': '87', 'text': 'Ini adalah isi dokumen hukum nomor 87. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 87)'}",Error: unhashable type: 'dict',[]
88,"{'case_id': '88', 'text': 'Ini adalah isi dokumen hukum nomor 88. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 88)'}",Error: unhashable type: 'dict',[]
89,"{'case_id': '89', 'text': 'Ini adalah isi dokumen hukum nomor 89. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 89)'}",Error: unhashable type: 'dict',[]
90,"{'case_id': '90', 'text': 'Ini adalah isi dokumen hukum nomor 90. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 90)'}",Error: unhashable type: 'dict',[]
91,"{'case_id': '91', 'text': 'Ini adalah isi dokumen hukum nomor 91. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 91)'}",Error: unhashable type: 'dict',[]
92,"{'case_id': '92', 'text': 'Ini adalah isi dokumen hukum nomor 92. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 92)'}",Error: unhashable type: 'dict',[]
93,"{'case_id': '93', 'text': 'Ini adalah isi dokumen hukum nomor 93. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 93)'}",Error: unhashable type: 'dict',[]
94,"{'case_id': '94', 'text': 'Ini adalah isi dokumen hukum nomor 94. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 94)'}",Error: unhashable type: 'dict',[]
95,"{'case_id': '95', 'text': 'Ini adalah isi dokumen hukum nomor 95. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 95)'}",Error: unhashable type: 'dict',[]
96,"{'case_id': '96', 'text': 'Ini adalah isi dokumen hukum nomor 96. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 96)'}",Error: unhashable type: 'dict',[]
97,"{'case_id': '97', 'text': 'Ini adalah isi dokumen hukum nomor 97. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 97)'}",Error: unhashable type: 'dict',[]
98,"{'case_id': '98', 'text': 'Ini adalah isi dokumen hukum nomor 98. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 98)'}",Error: unhashable type: 'dict',[]
99,"{'case_id': '99', 'text': 'Ini adalah isi dokumen hukum nomor 99. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 99)'}",Error: unhashable type: 'dict',[]
100,"{'case_id': '100', 'text': 'Ini adalah isi dokumen hukum nomor 100. Terdakwa disebut dalam pasal tertentu dan dijatuhi hukuman sesuai peraturan yang berlaku. (Dummy 100)'}",Error: unhashable type: 'dict',[]
